PrecinctKey,color
Apache 0029,#66f
Apache 0017,#66f
Apache 0008,#66f
Apache 0042,#66f
Apache 0002,#66f
Apache 0004,#f66
Apache 0027,#66f
Apache 0018,#66f
Apache 0003,#66f
Apache 0014,#f66
Apache 0038,#66f
Apache 0005,#66f
Apache 0030,#66f
Apache 0039,#66f
Apache 0043,#66f
Apache 0021,#66f
Apache 0013,#66f
Apache 0001,#f66
Apache 0015,#66f
Apache 0040,#66f
Apache 0028,#66f
Apache 0026,#66f
Apache 0024,#f66
Apache 0006,#66f
Apache 0009,#f66
Apache 0031,#66f
Apache 0041,#f66
Apache 0033,#f66
Apache 0010,#f66
Apache 0020,#66f
Apache 0044,#66f
Apache 0016,#66f
Apache 0022,#66f
Apache 0012,#66f
Apache 0019,#66f
Apache 0023,#66f
Apache 0007,#f66
Apache 0037,#66f
Apache 0036,#f66
Apache 0034,#66f
Apache 0032,#f66
Apache 0025,#66f
Apache 0035,#66f
Apache 0011,#66f
Cochise 0029,#faa
Cochise 0017,#f66
Cochise 0008,#f66
Cochise 0042,#faa
Cochise 0002,#f66
Cochise 0004,#66f
Cochise 0027,#faa
Cochise 0018,#66f
Cochise 0003,#faa
Cochise 0014,#f66
Cochise 0038,#faa
Cochise 0005,#aaf
Cochise 0030,#faa
Cochise 0039,#faa
Cochise 0048,#f66
Cochise 0043,#f66
Cochise 0021,#f66
Cochise 0013,#66f
Cochise 0001,#f66
Cochise 0015,#f66
Cochise 0040,#f66
Cochise 0028,#faa
Cochise 0046,#f66
Cochise 0026,#faa
Cochise 0024,#f66
Cochise 0006,#aaf
Cochise 0045,#f66
Cochise 0049,#f66
Cochise 0009,#66f
Cochise 0031,#faa
Cochise 0041,#f66
Cochise 0033,#faa
Cochise 0010,#66f
Cochise 0047,#f66
Cochise 0020,#66f
Cochise 0044,#f66
Cochise 0016,#faa
Cochise 0022,#faa
Cochise 0012,#66f
Cochise 0019,#f66
Cochise 0023,#f66
Cochise 0007,#faa
Cochise 0037,#f66
Cochise 0036,#faa
Cochise 0034,#faa
Cochise 0032,#f66
Cochise 0025,#f66
Cochise 0035,#f66
Cochise 0011,#66f
Coconino 0075,#faa
Coconino 0017,#aaf
Coconino 0074,#faa
Coconino 0063,#f66
Coconino 0071,#66f
Coconino 0067,#66f
Coconino 0090,#66f
Coconino 0098,#f66
Coconino 0008,#66f
Coconino 0066,#f66
Coconino 0052,#faa
Coconino 0042,#66f
Coconino 0053,#f66
Coconino 0088,#66f
Coconino 0002,#66f
Coconino 0004,#66f
Coconino 0064,#f66
Coconino 0093,#66f
Coconino 0040,#faa
Coconino 0062,#aaf
Coconino 0069,#66f
Coconino 0065,#66f
Coconino 0003,#66f
Coconino 0014,#66f
Coconino 0080,#f66
Coconino 0005,#aaf
Coconino 0013,#66f
Coconino 0018,#aaf
Coconino 0048,#66f
Coconino 0051,#faa
Coconino 0079,#f66
Coconino 0021,#aaf
Coconino 0043,#66f
Coconino 0050,#faa
Coconino 0082,#aaf
Coconino 0001,#66f
Coconino 0055,#aaf
Coconino 0015,#66f
Coconino 0083,#aaf
Coconino 0058,#f66
Coconino 0026,#aaf
Coconino 0099,#faa
Coconino 0024,#aaf
Coconino 0006,#aaf
Coconino 0061,#66f
Coconino 0073,#f66
Coconino 0086,#faa
Coconino 0070,#66f
Coconino 0060,#66f
Coconino 0009,#66f
Coconino 0041,#f66
Coconino 0085,#faa
Coconino 0010,#66f
Coconino 0047,#66f
Coconino 0095,#66f
Coconino 0097,#faa
Coconino 0094,#66f
Coconino 0020,#66f
Coconino 0025,#aaf
Coconino 0016,#aaf
Coconino 0022,#aaf
Coconino 0012,#66f
Coconino 0084,#faa
Coconino 0019,#aaf
Coconino 0023,#66f
Coconino 0007,#aaf
Coconino 0092,#faa
Coconino 0059,#66f
Coconino 0056,#aaf
Coconino 0072,#faa
Coconino 0011,#66f
Gila 0105,#faa
Gila 0140,#faa
Gila 0300,#66f
Gila 0125,#faa
Gila 0340,#f66
Gila 0410,#66f
Gila 0180,#faa
Gila 0185,#faa
Gila 0165,#faa
Gila 0175,#f66
Gila 0200,#f66
Gila 0335,#f66
Gila 0110,#ddd
Gila 0160,#f66
Gila 0240,#f66
Gila 0345,#f66
Gila 0210,#f66
Gila 0100,#faa
Gila 0225,#f66
Gila 0220,#f66
Gila 0305,#f66
Gila 0400,#66f
Gila 0230,#f66
Gila 0405,#66f
Gila 0235,#f66
Gila 0120,#faa
Gila 0310,#f66
Gila 0135,#f66
Gila 0150,#faa
Gila 0315,#f66
Gila 0155,#aaf
Gila 0215,#f66
Gila 0170,#faa
Gila 0130,#faa
Gila 0325,#f66
Gila 0205,#f66
Gila 0330,#f66
Gila 0320,#f66
Gila 0115,#faa
Graham 0015,#faa
Graham 0022,#faa
Graham 0008,#f66
Graham 0006,#f66
Graham 0017,#f66
Graham 0009,#f66
Graham 0002,#faa
Graham 0004,#faa
Graham 0013,#f66
Graham 0010,#f66
Graham 0018,#f66
Graham 0020,#f66
Graham 0003,#f66
Graham 0014,#f66
Graham 0016,#66f
Graham 0005,#f66
Graham 0012,#faa
Graham 0019,#f66
Graham 0007,#f66
Graham 0021,#f66
Graham 0011,#66f
Graham 0001,#f66
Greenlee 0006,#f66
Greenlee 0007,#f66
Greenlee 0003,#aaf
Greenlee 0002,#f66
Greenlee 0004,#faa
Greenlee 0005,#f66
Greenlee 0008,#f66
Greenlee 0001,#f66
La Paz 0058,#f66
La Paz 0055,#f66
La Paz 0052,#66f
La Paz 0051,#faa
La Paz 0062,#f66
La Paz 0059,#f66
La Paz 0057,#f66
La Paz 0060,#f66
La Paz 0056,#f66
La Paz 0054,#f66
La Paz 0064,#f66
Maricopa 0111,#faa
Maricopa 0074,#66f
Maricopa 0370,#aaf
Maricopa 0541,#66f
Maricopa 0675,#aaf
Maricopa 0200,#aaf
Maricopa 0106,#faa
Maricopa 0444,#faa
Maricopa 0206,#faa
Maricopa 0191,#aaf
Maricopa 0693,#faa
Maricopa 0317,#66f
Maricopa 0259,#f66
Maricopa 0069,#faa
Maricopa 0216,#66f
Maricopa 0595,#aaf
Maricopa 0668,#aaf
Maricopa 0703,#faa
Maricopa 0030,#faa
Maricopa 0018,#faa
Maricopa 0285,#faa
Maricopa 0377,#aaf
Maricopa 0166,#faa
Maricopa 0589,#faa
Maricopa 0616,#faa
Maricopa 0386,#aaf
Maricopa 0518,#faa
Maricopa 0015,#aaf
Maricopa 0308,#faa
Maricopa 0350,#66f
Maricopa 0307,#faa
Maricopa 0682,#aaf
Maricopa 0415,#aaf
Maricopa 0049,#aaf
Maricopa 0060,#faa
Maricopa 0562,#f66
Maricopa 0691,#f66
Maricopa 0364,#faa
Maricopa 0333,#faa
Maricopa 0148,#faa
Maricopa 0239,#aaf
Maricopa 0227,#faa
Maricopa 0690,#faa
Maricopa 0284,#aaf
Maricopa 0453,#faa
Maricopa 0318,#faa
Maricopa 0222,#faa
Maricopa 0448,#aaf
Maricopa 0218,#66f
Maricopa 0697,#66f
Maricopa 0067,#66f
Maricopa 0329,#aaf
Maricopa 0277,#f66
Maricopa 0306,#66f
Maricopa 0174,#faa
Maricopa 0002,#faa
Maricopa 0482,#aaf
Maricopa 0359,#faa
Maricopa 0664,#aaf
Maricopa 0629,#aaf
Maricopa 0262,#faa
Maricopa 0014,#f66
Maricopa 0312,#66f
Maricopa 0150,#f66
Maricopa 0381,#66f
Maricopa 0156,#faa
Maricopa 0717,#f66
Maricopa 0071,#faa
Maricopa 0405,#faa
Maricopa 0338,#faa
Maricopa 0182,#faa
Maricopa 0534,#aaf
Maricopa 0046,#66f
Maricopa 0158,#faa
Maricopa 0258,#faa
Maricopa 0636,#faa
Maricopa 0162,#66f
Maricopa 0400,#faa
Maricopa 0198,#faa
Maricopa 0231,#66f
Maricopa 0225,#faa
Maricopa 0220,#faa
Maricopa 0508,#f66
Maricopa 0609,#66f
Maricopa 0561,#66f
Maricopa 0528,#aaf
Maricopa 0017,#faa
Maricopa 0253,#aaf
Maricopa 0294,#faa
Maricopa 0190,#faa
Maricopa 0614,#faa
Maricopa 0032,#faa
Maricopa 0044,#aaf
Maricopa 0342,#faa
Maricopa 0486,#aaf
Maricopa 0161,#faa
Maricopa 0076,#faa
Maricopa 0634,#66f
Maricopa 0410,#aaf
Maricopa 0721,#faa
Maricopa 0512,#faa
Maricopa 0650,#f66
Maricopa 0540,#faa
Maricopa 0348,#faa
Maricopa 0529,#faa
Maricopa 0160,#faa
Maricopa 0226,#f66
Maricopa 0398,#aaf
Maricopa 0053,#faa
Maricopa 0368,#f66
Maricopa 0569,#faa
Maricopa 0698,#faa
Maricopa 0570,#faa
Maricopa 0041,#faa
Maricopa 0626,#66f
Maricopa 0108,#faa
Maricopa 0383,#aaf
Maricopa 0513,#66f
Maricopa 0373,#faa
Maricopa 0493,#faa
Maricopa 0034,#faa
Maricopa 0196,#aaf
Maricopa 0460,#aaf
Maricopa 0197,#faa
Maricopa 0293,#faa
Maricopa 0107,#aaf
Maricopa 0080,#faa
Maricopa 0470,#faa
Maricopa 0245,#f66
Maricopa 0483,#66f
Maricopa 0407,#faa
Maricopa 0463,#aaf
Maricopa 0140,#faa
Maricopa 0685,#aaf
Maricopa 0635,#faa
Maricopa 0353,#66f
Maricopa 0209,#66f
Maricopa 0667,#faa
Maricopa 0297,#66f
Maricopa 0510,#66f
Maricopa 0247,#aaf
Maricopa 0584,#faa
Maricopa 0068,#aaf
Maricopa 0427,#f66
Maricopa 0598,#aaf
Maricopa 0464,#faa
Maricopa 0412,#faa
Maricopa 0704,#f66
Maricopa 0215,#faa
Maricopa 0503,#faa
Maricopa 0324,#faa
Maricopa 0679,#faa
Maricopa 0145,#faa
Maricopa 0300,#66f
Maricopa 0125,#aaf
Maricopa 0716,#f66
Maricopa 0058,#faa
Maricopa 0185,#66f
Maricopa 0390,#aaf
Maricopa 0511,#faa
Maricopa 0328,#faa
Maricopa 0319,#faa
Maricopa 0649,#faa
Maricopa 0013,#faa
Maricopa 0627,#aaf
Maricopa 0651,#faa
Maricopa 0531,#aaf
Maricopa 0559,#f66
Maricopa 0465,#faa
Maricopa 0151,#aaf
Maricopa 0119,#aaf
Maricopa 0647,#66f
Maricopa 0211,#aaf
Maricopa 0582,#faa
Maricopa 0652,#66f
Maricopa 0290,#66f
Maricopa 0267,#66f
Maricopa 0442,#aaf
Maricopa 0288,#66f
Maricopa 0212,#aaf
Maricopa 0098,#66f
Maricopa 0579,#faa
Maricopa 0330,#faa
Maricopa 0662,#faa
Maricopa 0311,#aaf
Maricopa 0719,#aaf
Maricopa 0659,#faa
Maricopa 0092,#faa
Maricopa 0547,#aaf
Maricopa 0618,#faa
Maricopa 0371,#aaf
Maricopa 0356,#66f
Maricopa 0507,#faa
Maricopa 0429,#f66
Maricopa 0608,#faa
Maricopa 0207,#faa
Maricopa 0278,#aaf
Maricopa 0443,#faa
Maricopa 0357,#faa
Maricopa 0331,#aaf
Maricopa 0077,#f66
Maricopa 0560,#faa
Maricopa 0501,#faa
Maricopa 0132,#66f
Maricopa 0021,#f66
Maricopa 0521,#faa
Maricopa 0033,#aaf
Maricopa 0073,#faa
Maricopa 0516,#aaf
Maricopa 0131,#aaf
Maricopa 0299,#66f
Maricopa 0327,#aaf
Maricopa 0019,#faa
Maricopa 0109,#faa
Maricopa 0270,#faa
Maricopa 0025,#f66
Maricopa 0075,#aaf
Maricopa 0722,#aaf
Maricopa 0401,#aaf
Maricopa 0238,#faa
Maricopa 0365,#aaf
Maricopa 0419,#faa
Maricopa 0696,#66f
Maricopa 0515,#aaf
Maricopa 0263,#faa
Maricopa 0546,#f66
Maricopa 0286,#66f
Maricopa 0673,#faa
Maricopa 0153,#faa
Maricopa 0391,#aaf
Maricopa 0094,#faa
Maricopa 0431,#aaf
Maricopa 0087,#faa
Maricopa 0411,#faa
Maricopa 0379,#aaf
Maricopa 0417,#f66
Maricopa 0676,#faa
Maricopa 0283,#faa
Maricopa 0124,#faa
Maricopa 0548,#faa
Maricopa 0128,#faa
Maricopa 0472,#66f
Maricopa 0692,#faa
Maricopa 0335,#faa
Maricopa 0303,#66f
Maricopa 0477,#aaf
Maricopa 0349,#faa
Maricopa 0316,#f66
Maricopa 0360,#faa
Maricopa 0097,#66f
Maricopa 0310,#faa
Maricopa 0361,#faa
Maricopa 0054,#faa
Maricopa 0593,#66f
Maricopa 0479,#f66
Maricopa 0586,#66f
Maricopa 0208,#aaf
Maricopa 0337,#aaf
Maricopa 0122,#66f
Maricopa 0451,#faa
Maricopa 0029,#faa
Maricopa 0606,#aaf
Maricopa 0408,#faa
Maricopa 0394,#faa
Maricopa 0552,#aaf
Maricopa 0179,#f66
Maricopa 0163,#66f
Maricopa 0344,#faa
Maricopa 0495,#faa
Maricopa 0385,#faa
Maricopa 0003,#66f
Maricopa 0487,#66f
Maricopa 0189,#66f
Maricopa 0423,#66f
Maricopa 0418,#faa
Maricopa 0079,#f66
Maricopa 0001,#faa
Maricopa 0604,#f66
Maricopa 0339,#aaf
Maricopa 0509,#faa
Maricopa 0498,#faa
Maricopa 0354,#f66
Maricopa 0347,#faa
Maricopa 0576,#faa
Maricopa 0194,#aaf
Maricopa 0112,#aaf
Maricopa 0101,#faa
Maricopa 0047,#aaf
Maricopa 0428,#faa
Maricopa 0005,#faa
Maricopa 0362,#faa
Maricopa 0186,#aaf
Maricopa 0601,#aaf
Maricopa 0686,#f66
Maricopa 0519,#faa
Maricopa 0251,#faa
Maricopa 0252,#aaf
Maricopa 0555,#aaf
Maricopa 0396,#66f
Maricopa 0654,#66f
Maricopa 0268,#faa
Maricopa 0113,#faa
Maricopa 0055,#faa
Maricopa 0633,#faa
Maricopa 0355,#faa
Maricopa 0241,#66f
Maricopa 0004,#faa
Maricopa 0375,#faa
Maricopa 0623,#faa
Maricopa 0219,#aaf
Maricopa 0118,#faa
Maricopa 0587,#aaf
Maricopa 0279,#faa
Maricopa 0596,#f66
Maricopa 0699,#faa
Maricopa 0223,#faa
Maricopa 0434,#f66
Maricopa 0695,#faa
Maricopa 0656,#66f
Maricopa 0617,#faa
Maricopa 0539,#aaf
Maricopa 0694,#aaf
Maricopa 0425,#f66
Maricopa 0484,#66f
Maricopa 0028,#f66
Maricopa 0612,#faa
Maricopa 0129,#faa
Maricopa 0532,#aaf
Maricopa 0110,#faa
Maricopa 0024,#faa
Maricopa 0554,#f66
Maricopa 0304,#66f
Maricopa 0639,#faa
Maricopa 0023,#faa
Maricopa 0007,#aaf
Maricopa 0387,#aaf
Maricopa 0104,#faa
Maricopa 0332,#aaf
Maricopa 0591,#66f
Maricopa 0414,#aaf
Maricopa 0550,#aaf
Maricopa 0489,#aaf
Maricopa 0551,#faa
Maricopa 0592,#66f
Maricopa 0374,#66f
Maricopa 0201,#66f
Maricopa 0180,#faa
Maricopa 0372,#f66
Maricopa 0665,#f66
Maricopa 0714,#66f
Maricopa 0117,#66f
Maricopa 0096,#aaf
Maricopa 0343,#f66
Maricopa 0420,#faa
Maricopa 0462,#66f
Maricopa 0713,#faa
Maricopa 0492,#faa
Maricopa 0164,#faa
Maricopa 0709,#aaf
Maricopa 0130,#66f
Maricopa 0378,#66f
Maricopa 0325,#faa
Maricopa 0040,#aaf
Maricopa 0082,#66f
Maricopa 0165,#f66
Maricopa 0625,#f66
Maricopa 0485,#faa
Maricopa 0345,#aaf
Maricopa 0506,#faa
Maricopa 0176,#f66
Maricopa 0314,#faa
Maricopa 0313,#aaf
Maricopa 0708,#faa
Maricopa 0678,#faa
Maricopa 0236,#f66
Maricopa 0187,#aaf
Maricopa 0567,#aaf
Maricopa 0315,#aaf
Maricopa 0590,#66f
Maricopa 0638,#f66
Maricopa 0711,#faa
Maricopa 0224,#faa
Maricopa 0705,#faa
Maricopa 0169,#aaf
Maricopa 0089,#aaf
Maricopa 0663,#66f
Maricopa 0440,#aaf
Maricopa 0084,#faa
Maricopa 0282,#faa
Maricopa 0088,#faa
Maricopa 0436,#faa
Maricopa 0542,#f66
Maricopa 0078,#aaf
Maricopa 0458,#faa
Maricopa 0447,#faa
Maricopa 0602,#aaf
Maricopa 0527,#66f
Maricopa 0063,#faa
Maricopa 0043,#faa
Maricopa 0139,#aaf
Maricopa 0083,#aaf
Maricopa 0575,#faa
Maricopa 0426,#faa
Maricopa 0121,#faa
Maricopa 0476,#66f
Maricopa 0563,#faa
Maricopa 0658,#66f
Maricopa 0680,#faa
Maricopa 0437,#faa
Maricopa 0674,#66f
Maricopa 0020,#faa
Maricopa 0432,#faa
Maricopa 0229,#aaf
Maricopa 0281,#66f
Maricopa 0715,#aaf
Maricopa 0538,#aaf
Maricopa 0352,#66f
Maricopa 0035,#66f
Maricopa 0672,#aaf
Maricopa 0677,#f66
Maricopa 0195,#faa
Maricopa 0474,#faa
Maricopa 0146,#f66
Maricopa 0240,#66f
Maricopa 0571,#66f
Maricopa 0504,#aaf
Maricopa 0100,#66f
Maricopa 0036,#faa
Maricopa 0178,#aaf
Maricopa 0392,#66f
Maricopa 0301,#aaf
Maricopa 0433,#faa
Maricopa 0065,#faa
Maricopa 0660,#66f
Maricopa 0500,#aaf
Maricopa 0611,#aaf
Maricopa 0155,#aaf
Maricopa 0272,#faa
Maricopa 0321,#faa
Maricopa 0505,#aaf
Maricopa 0490,#faa
Maricopa 0203,#f66
Maricopa 0564,#faa
Maricopa 0050,#faa
Maricopa 0336,#faa
Maricopa 0467,#aaf
Maricopa 0367,#66f
Maricopa 0103,#aaf
Maricopa 0173,#faa
Maricopa 0099,#faa
Maricopa 0322,#aaf
Maricopa 0172,#aaf
Maricopa 0242,#66f
Maricopa 0031,#faa
Maricopa 0366,#faa
Maricopa 0543,#faa
Maricopa 0613,#66f
Maricopa 0718,#faa
