PrecinctKey,color
Maricopa 0687,#66f
Maricopa 0573,#faa
Maricopa 0256,#faa
Maricopa 0064,#faa
Maricopa 0557,#aaf
Maricopa 0369,#faa
Maricopa 0205,#faa
Maricopa 0232,#faa
Maricopa 0346,#aaf
Maricopa 0644,#aaf
Maricopa 0056,#f66
Maricopa 0397,#66f
Maricopa 0137,#faa
Maricopa 0022,#faa
Maricopa 0008,#aaf
Maricopa 0244,#faa
Maricopa 0599,#66f
Maricopa 0243,#faa
Maricopa 0184,#faa
Maricopa 0688,#aaf
Maricopa 0478,#66f
Maricopa 0062,#aaf
Maricopa 0264,#f66
Maricopa 0413,#66f
Maricopa 0480,#66f
Maricopa 0057,#66f
Maricopa 0707,#faa
Maricopa 0497,#f66
Maricopa 0048,#f66
Maricopa 0170,#aaf
Maricopa 0404,#aaf
Maricopa 0351,#faa
Maricopa 0298,#aaf
Maricopa 0081,#f66
Maricopa 0296,#faa
Maricopa 0457,#aaf
Maricopa 0341,#aaf
Maricopa 0456,#faa
Maricopa 0183,#faa
Maricopa 0027,#66f
Maricopa 0006,#f66
Maricopa 0475,#faa
Maricopa 0536,#faa
Maricopa 0009,#aaf
Maricopa 0152,#faa
Maricopa 0670,#aaf
Maricopa 0481,#aaf
Maricopa 0091,#66f
Maricopa 0640,#f66
Maricopa 0292,#faa
Maricopa 0648,#f66
Maricopa 0070,#66f
Maricopa 0157,#66f
Maricopa 0533,#66f
Maricopa 0086,#aaf
Maricopa 0468,#66f
Maricopa 0221,#aaf
Maricopa 0524,#66f
Maricopa 0700,#faa
Maricopa 0202,#faa
Maricopa 0234,#aaf
Maricopa 0326,#f66
Maricopa 0388,#faa
Maricopa 0421,#66f
Maricopa 0042,#faa
Maricopa 0632,#aaf
Maricopa 0502,#faa
Maricopa 0597,#66f
Maricopa 0213,#faa
Maricopa 0358,#faa
Maricopa 0276,#f66
Maricopa 0289,#f66
Maricopa 0671,#aaf
Maricopa 0653,#faa
Maricopa 0488,#faa
Maricopa 0631,#faa
Maricopa 0038,#66f
Maricopa 0181,#66f
Maricopa 0126,#f66
Maricopa 0334,#faa
Maricopa 0424,#66f
Maricopa 0395,#f66
Maricopa 0683,#faa
Maricopa 0641,#faa
Maricopa 0441,#faa
Maricopa 0123,#faa
Maricopa 0600,#faa
Maricopa 0710,#aaf
Maricopa 0136,#aaf
Maricopa 0010,#aaf
Maricopa 0141,#faa
Maricopa 0520,#faa
Maricopa 0661,#faa
Maricopa 0610,#66f
Maricopa 0120,#66f
Maricopa 0435,#aaf
Maricopa 0135,#aaf
Maricopa 0720,#66f
Maricopa 0380,#66f
Maricopa 0681,#faa
Maricopa 0188,#faa
Maricopa 0549,#66f
Maricopa 0102,#aaf
Maricopa 0257,#faa
Maricopa 0072,#aaf
Maricopa 0115,#aaf
Maricopa 0517,#aaf
Maricopa 0530,#66f
Maricopa 0556,#aaf
Maricopa 0499,#faa
Maricopa 0455,#aaf
Maricopa 0246,#aaf
Maricopa 0095,#66f
Maricopa 0666,#aaf
Maricopa 0376,#66f
Maricopa 0273,#66f
Maricopa 0159,#faa
Maricopa 0568,#66f
Maricopa 0275,#aaf
Maricopa 0605,#faa
Maricopa 0459,#faa
Maricopa 0309,#faa
Maricopa 0037,#aaf
Maricopa 0646,#faa
Maricopa 0449,#aaf
Maricopa 0454,#aaf
Maricopa 0471,#faa
Maricopa 0305,#66f
Maricopa 0525,#f66
Maricopa 0706,#faa
Maricopa 0585,#faa
Maricopa 0393,#aaf
Maricopa 0026,#aaf
Maricopa 0491,#f66
Maricopa 0249,#faa
Maricopa 0340,#66f
Maricopa 0116,#faa
Maricopa 0723,#aaf
Maricopa 0523,#faa
Maricopa 0514,#faa
Maricopa 0016,#faa
Maricopa 0199,#aaf
Maricopa 0566,#aaf
Maricopa 0619,#faa
Maricopa 0630,#faa
Maricopa 0439,#aaf
Maricopa 0466,#faa
Maricopa 0144,#f66
Maricopa 0628,#faa
Maricopa 0250,#faa
Maricopa 0105,#faa
Maricopa 0204,#66f
Maricopa 0607,#faa
Maricopa 0149,#66f
Maricopa 0496,#faa
Maricopa 0580,#faa
Maricopa 0066,#faa
Maricopa 0637,#faa
Maricopa 0535,#66f
Maricopa 0461,#aaf
Maricopa 0269,#faa
Maricopa 0526,#f66
Maricopa 0248,#aaf
Maricopa 0643,#faa
Maricopa 0266,#f66
Maricopa 0143,#faa
Maricopa 0302,#66f
Maricopa 0114,#aaf
Maricopa 0193,#faa
Maricopa 0402,#66f
Maricopa 0416,#66f
Maricopa 0039,#faa
Maricopa 0214,#66f
Maricopa 0192,#faa
Maricopa 0565,#faa
Maricopa 0254,#aaf
Maricopa 0403,#aaf
Maricopa 0702,#aaf
Maricopa 0574,#aaf
Maricopa 0494,#faa
Maricopa 0323,#66f
Maricopa 0430,#aaf
Maricopa 0701,#66f
Maricopa 0228,#faa
Maricopa 0473,#faa
Maricopa 0295,#faa
Maricopa 0588,#faa
Maricopa 0382,#faa
Maricopa 0724,#f66
Maricopa 0583,#66f
Maricopa 0469,#66f
Maricopa 0399,#aaf
Maricopa 0537,#faa
Maricopa 0409,#faa
Maricopa 0452,#aaf
Maricopa 0450,#aaf
Maricopa 0553,#faa
Maricopa 0085,#66f
Maricopa 0230,#faa
Maricopa 0578,#aaf
Maricopa 0012,#faa
Maricopa 0280,#faa
Maricopa 0642,#aaf
Maricopa 0291,#66f
Maricopa 0133,#aaf
Maricopa 0287,#aaf
Maricopa 0622,#faa
Maricopa 0389,#aaf
Maricopa 0255,#f66
Maricopa 0011,#66f
Maricopa 0621,#faa
Maricopa 0237,#faa
Maricopa 0655,#faa
Maricopa 0445,#aaf
Maricopa 0147,#faa
Maricopa 0422,#faa
Maricopa 0138,#f66
Maricopa 0210,#aaf
Maricopa 0712,#faa
Maricopa 0167,#aaf
Maricopa 0127,#faa
Maricopa 0168,#faa
Maricopa 0052,#faa
Maricopa 0615,#faa
Maricopa 0090,#66f
Maricopa 0260,#aaf
Maricopa 0620,#faa
Maricopa 0581,#faa
Maricopa 0544,#faa
Maricopa 0233,#faa
Maricopa 0558,#faa
Maricopa 0669,#aaf
Maricopa 0577,#faa
Maricopa 0051,#faa
Maricopa 0320,#aaf
Maricopa 0134,#aaf
Maricopa 0684,#66f
Maricopa 0274,#aaf
Maricopa 0545,#faa
Maricopa 0261,#66f
Maricopa 0093,#faa
Maricopa 0689,#66f
Maricopa 0217,#faa
Maricopa 0657,#aaf
Maricopa 0594,#aaf
Maricopa 0572,#aaf
Maricopa 0061,#faa
Maricopa 0175,#faa
Maricopa 0384,#faa
Maricopa 0363,#66f
Maricopa 0438,#66f
Maricopa 0265,#faa
Maricopa 0177,#f66
Maricopa 0406,#faa
Maricopa 0624,#faa
Maricopa 0271,#faa
Maricopa 0059,#faa
Maricopa 0235,#faa
Maricopa 0446,#faa
Maricopa 0171,#faa
Maricopa 0603,#faa
Maricopa 0154,#faa
Maricopa 0045,#66f
Maricopa 0522,#faa
Maricopa 0645,#faa
Maricopa 0142,#faa
Mohave 0015,#f66
Mohave 0022,#f66
Mohave 0008,#f66
Mohave 0024,#66f
Mohave 0006,#f66
Mohave 0017,#f66
Mohave 0009,#f66
Mohave 0002,#f66
Mohave 0004,#f66
Mohave 0013,#f66
Mohave 0010,#f66
Mohave 0018,#f66
Mohave 0020,#f66
Mohave 0003,#f66
Mohave 0014,#f66
Mohave 0016,#f66
Mohave 0005,#f66
Mohave 0012,#f66
Mohave 0019,#f66
Mohave 0023,#faa
Mohave 0007,#f66
Mohave 0021,#f66
Mohave 0011,#f66
Mohave 0001,#f66
Navajo 0007,#f66
Navajo 0001,#66f
Navajo 0003,#f66
Navajo 0014,#faa
Navajo 0005,#66f
Navajo 0012,#f66
Navajo 0008,#f66
Navajo 0006,#66f
Navajo 0009,#f66
Navajo 0002,#66f
Navajo 0004,#66f
Navajo 0011,#f66
Navajo 0013,#f66
Navajo 0010,#f66
Pima 0111,#aaf
Pima 0150,#faa
Pima 0074,#faa
Pima 0201,#aaf
Pima 0199,#faa
Pima 0180,#faa
Pima 0105,#aaf
Pima 0176,#faa
Pima 0200,#faa
Pima 0106,#aaf
Pima 0202,#faa
Pima 0117,#aaf
Pima 0042,#66f
Pima 0212,#faa
Pima 0098,#66f
Pima 0234,#aaf
Pima 0206,#faa
Pima 0191,#faa
Pima 0069,#aaf
Pima 0092,#aaf
Pima 0216,#faa
Pima 0164,#66f
Pima 0030,#aaf
Pima 0018,#66f
Pima 0166,#66f
Pima 0130,#faa
Pima 0038,#aaf
Pima 0181,#faa
Pima 0170,#aaf
Pima 0040,#faa
Pima 0082,#66f
Pima 0174,#aaf
Pima 0165,#f66
Pima 0015,#faa
Pima 0207,#aaf
Pima 0077,#faa
Pima 0141,#faa
Pima 0086,#66f
Pima 0060,#faa
Pima 0136,#66f
Pima 0033,#66f
Pima 0010,#faa
Pima 0021,#aaf
Pima 0073,#66f
Pima 0131,#faa
Pima 0120,#aaf
Pima 0236,#66f
Pima 0072,#66f
Pima 0187,#faa
Pima 0148,#aaf
Pima 0140,#faa
Pima 0019,#faa
Pima 0109,#faa
Pima 0163,#aaf
Pima 0044,#66f
Pima 0102,#66f
Pima 0025,#66f
Pima 0135,#66f
Pima 0222,#faa
Pima 0115,#faa
Pima 0169,#faa
Pima 0089,#66f
Pima 0218,#aaf
Pima 0067,#66f
Pima 0238,#aaf
Pima 0246,#66f
Pima 0084,#faa
Pima 0095,#faa
Pima 0227,#faa
Pima 0210,#66f
Pima 0088,#aaf
Pima 0002,#faa
Pima 0078,#66f
Pima 0211,#aaf
Pima 0248,#66f
Pima 0159,#66f
Pima 0235,#66f
Pima 0014,#faa
Pima 0094,#66f
Pima 0096,#66f
Pima 0156,#aaf
Pima 0037,#66f
Pima 0063,#66f
Pima 0087,#66f
Pima 0186,#aaf
Pima 0043,#66f
Pima 0071,#66f
Pima 0124,#aaf
Pima 0139,#aaf
Pima 0083,#faa
Pima 0182,#faa
Pima 0128,#aaf
Pima 0185,#faa
Pima 0121,#aaf
Pima 0046,#faa
Pima 0215,#faa
Pima 0162,#aaf
Pima 0198,#faa
Pima 0240,#faa
Pima 0017,#66f
Pima 0231,#aaf
Pima 0041,#aaf
Pima 0225,#aaf
Pima 0116,#aaf
Pima 0213,#aaf
Pima 0097,#66f
Pima 0020,#66f
Pima 0045,#66f
Pima 0016,#66f
Pima 0022,#66f
Pima 0054,#66f
Pima 0229,#faa
Pima 0167,#66f
Pima 0048,#66f
Pima 0190,#66f
Pima 0208,#faa
Pima 0032,#aaf
Pima 0122,#aaf
Pima 0151,#aaf
Pima 0161,#faa
Pima 0075,#66f
Pima 0029,#faa
Pima 0076,#66f
Pima 0204,#f66
Pima 0195,#faa
Pima 0149,#aaf
Pima 0132,#aaf
Pima 0146,#aaf
Pima 0066,#66f
Pima 0118,#aaf
Pima 0226,#faa
Pima 0053,#66f
Pima 0100,#aaf
Pima 0153,#66f
Pima 0036,#aaf
Pima 0178,#faa
Pima 0143,#66f
Pima 0065,#faa
Pima 0003,#66f
Pima 0114,#faa
Pima 0189,#66f
Pima 0193,#faa
Pima 0155,#66f
Pima 0039,#faa
Pima 0214,#aaf
Pima 0192,#aaf
Pima 0079,#faa
Pima 0108,#aaf
Pima 0203,#aaf
Pima 0220,#faa
Pima 0050,#66f
Pima 0001,#aaf
Pima 0055,#aaf
Pima 0103,#66f
Pima 0173,#faa
Pima 0228,#aaf
Pima 0099,#66f
Pima 0024,#faa
Pima 0175,#f66
Pima 0172,#faa
Pima 0242,#faa
Pima 0197,#faa
Pima 0194,#faa
Pima 0031,#faa
Pima 0112,#aaf
Pima 0126,#faa
Pima 0085,#aaf
Pima 0230,#aaf
Pima 0049,#faa
Pima 0107,#aaf
Pima 0080,#66f
Pima 0245,#66f
Pima 0188,#faa
Pima 0005,#f66
Pima 0012,#faa
Pima 0064,#66f
Pima 0133,#aaf
Pima 0158,#aaf
Pima 0232,#aaf
Pima 0056,#66f
Pima 0237,#aaf
Pima 0011,#f66
Pima 0137,#66f
Pima 0160,#66f
Pima 0147,#faa
Pima 0113,#aaf
Pima 0034,#aaf
Pima 0209,#faa
Pima 0127,#faa
Pima 0244,#66f
Pima 0168,#faa
Pima 0052,#66f
Pima 0241,#aaf
Pima 0243,#faa
Pima 0090,#faa
Pima 0004,#66f
Pima 0179,#faa
Pima 0184,#faa
Pima 0068,#66f
Pima 0081,#faa
Pima 0070,#faa
Pima 0239,#aaf
Pima 0062,#66f
Pima 0157,#66f
Pima 0171,#aaf
Pima 0057,#66f
Pima 0059,#66f
Pima 0051,#66f
Pima 0134,#faa
Pima 0223,#faa
Pima 0233,#aaf
Pima 0145,#faa
Pima 0093,#66f
Pima 0125,#aaf
Pima 0217,#faa
Pima 0058,#66f
Pima 0028,#66f
Pima 0183,#faa
Pima 0026,#66f
Pima 0006,#faa
Pima 0129,#aaf
Pima 0061,#aaf
Pima 0035,#aaf
Pima 0138,#66f
Pima 0205,#faa
Pima 0009,#aaf
Pima 0110,#66f
Pima 0247,#66f
Pima 0013,#aaf
Pima 0152,#66f
Pima 0123,#aaf
Pima 0177,#aaf
Pima 0221,#f66
Pima 0101,#faa
Pima 0091,#66f
Pima 0144,#66f
Pima 0027,#ddd
Pima 0224,#faa
Pima 0023,#66f
Pima 0007,#faa
Pima 0119,#aaf
Pima 0104,#faa
Pima 0154,#66f
Pima 0008,#aaf
Pima 0196,#66f
Pima 0047,#66f
Pima 0219,#faa
Pima 0142,#faa
Pinal 0029,#66f
Pinal 0094,#faa
Pinal 0074,#faa
Pinal 0105,#aaf
Pinal 0066,#faa
Pinal 0042,#faa
Pinal 0053,#66f
Pinal 0076,#f66
Pinal 0036,#aaf
Pinal 0039,#faa
Pinal 0069,#faa
Pinal 0092,#faa
Pinal 0030,#faa
Pinal 0018,#faa
Pinal 0033,#faa
Pinal 0079,#faa
Pinal 0051,#f66
Pinal 0040,#faa
Pinal 0050,#66f
Pinal 0082,#aaf
Pinal 0001,#faa
Pinal 0055,#faa
Pinal 0015,#faa
Pinal 0103,#ddd
Pinal 0038,#faa
Pinal 0099,#faa
Pinal 0034,#faa
Pinal 0077,#66f
Pinal 0080,#faa
Pinal 0086,#faa
Pinal 0060,#66f
Pinal 0031,#faa
Pinal 0085,#faa
Pinal 0010,#f66
Pinal 0073,#faa
Pinal 0072,#faa
Pinal 0005,#faa
Pinal 0012,#66f
Pinal 0019,#faa
Pinal 0064,#faa
Pinal 0037,#faa
Pinal 0102,#faa
Pinal 0056,#f66
Pinal 0011,#faa
Pinal 0075,#faa
Pinal 0089,#f66
Pinal 0022,#f66
Pinal 0041,#faa
Pinal 0067,#faa
Pinal 0098,#faa
Pinal 0008,#faa
Pinal 0084,#faa
Pinal 0052,#f66
Pinal 0095,#faa
Pinal 0100,#faa
Pinal 0088,#f66
Pinal 0090,#faa
Pinal 0004,#aaf
Pinal 0078,#faa
Pinal 0068,#faa
Pinal 0093,#aaf
Pinal 0081,#faa
Pinal 0007,#faa
Pinal 0062,#66f
Pinal 0014,#66f
Pinal 0057,#f66
Pinal 0049,#f66
Pinal 0096,#f66
Pinal 0048,#faa
Pinal 0063,#f66
Pinal 0087,#faa
Pinal 0021,#f66
Pinal 0043,#faa
Pinal 0058,#f66
Pinal 0083,#faa
Pinal 0071,#f66
Pinal 0028,#faa
Pinal 0046,#f66
Pinal 0026,#faa
Pinal 0006,#66f
Pinal 0061,#66f
Pinal 0017,#aaf
Pinal 0009,#faa
Pinal 0024,#faa
Pinal 0013,#faa
Pinal 0032,#faa
Pinal 0101,#aaf
Pinal 0091,#f66
Pinal 0097,#faa
Pinal 0020,#faa
Pinal 0025,#f66
Pinal 0016,#f66
Pinal 0027,#faa
Pinal 0054,#f66
Pinal 0023,#faa
Pinal 0070,#faa
Pinal 0059,#faa
Pinal 0104,#faa
Pinal 0045,#f66
Pinal 0047,#faa
Pinal 0044,#f66
Pinal 0035,#faa
Santa Cruz 0015,#faa
Santa Cruz 0022,#66f
Santa Cruz 0008,#66f
Santa Cruz 0024,#aaf
Santa Cruz 0006,#faa
Santa Cruz 0017,#66f
Santa Cruz 0009,#66f
Santa Cruz 0002,#66f
Santa Cruz 0004,#66f
Santa Cruz 0013,#aaf
Santa Cruz 0010,#66f
Santa Cruz 0018,#66f
Santa Cruz 0020,#66f
Santa Cruz 0003,#66f
Santa Cruz 0014,#aaf
Santa Cruz 0016,#66f
Santa Cruz 0005,#66f
Santa Cruz 0012,#66f
Santa Cruz 0019,#66f
Santa Cruz 0023,#faa
Santa Cruz 0007,#aaf
Santa Cruz 0021,#66f
Santa Cruz 0011,#aaf
Santa Cruz 0001,#66f
Yavapai 0202,#faa
Yavapai 0234,#f66
Yavapai 0201,#faa
Yavapai 0218,#faa
Yavapai 0210,#faa
Yavapai 0209,#f66
Yavapai 0238,#f66
Yavapai 0244,#f66
Yavapai 0239,#f66
Yavapai 0237,#f66
Yavapai 0226,#faa
Yavapai 0212,#ddd
Yavapai 0241,#f66
Yavapai 0243,#f66
Yavapai 0206,#f66
Yavapai 0204,#faa
Yavapai 0213,#f66
Yavapai 0235,#f66
Yavapai 0240,#f66
Yavapai 0216,#faa
Yavapai 0219,#f66
Yavapai 0214,#f66
Yavapai 0215,#f66
Yavapai 0203,#faa
Yavapai 0223,#f66
Yavapai 0217,#faa
Yavapai 0207,#f66
Yavapai 0228,#aaf
Yavapai 0211,#f66
Yavapai 0242,#f66
Yavapai 0231,#f66
Yavapai 0225,#f66
Yavapai 0220,#faa
Yavapai 0230,#faa
Yavapai 0245,#f66
Yavapai 0236,#f66
Yavapai 0229,#faa
Yavapai 0227,#aaf
Yavapai 0222,#f66
Yavapai 0232,#aaf
Yavapai 0205,#f66
Yavapai 0208,#f66
Yavapai 0221,#f66
Yavapai 0233,#faa
Yavapai 0224,#f66
Yuma 0029,#66f
Yuma 0017,#f66
Yuma 0008,#faa
Yuma 0042,#aaf
Yuma 0002,#aaf
Yuma 0004,#aaf
Yuma 0027,#faa
Yuma 0018,#f66
Yuma 0003,#aaf
Yuma 0014,#faa
Yuma 0038,#aaf
Yuma 0005,#faa
Yuma 0030,#66f
Yuma 0039,#faa
Yuma 0043,#faa
Yuma 0021,#ddd
Yuma 0013,#aaf
Yuma 0001,#66f
Yuma 0015,#faa
Yuma 0040,#faa
Yuma 0028,#66f
Yuma 0026,#66f
Yuma 0024,#f66
Yuma 0006,#66f
Yuma 0009,#f66
Yuma 0031,#66f
Yuma 0041,#faa
Yuma 0033,#faa
Yuma 0010,#faa
Yuma 0020,#f66
Yuma 0044,#ddd
Yuma 0016,#faa
Yuma 0022,#faa
Yuma 0012,#f66
Yuma 0019,#faa
Yuma 0023,#f66
Yuma 0007,#66f
Yuma 0037,#aaf
Yuma 0036,#ddd
Yuma 0034,#f66
Yuma 0032,#66f
Yuma 0025,#f66
Yuma 0035,#faa
Yuma 0011,#f66
